city_name,city_country_code,city_id,city_lat,city_lng,city_max_temp,city_humidity,city_cloud_cover,city_wind_speed,record_dt
Snyder,US,5530921,32.72,-100.92,64.4,52,90,23.04,1524276900
Uruzgan,AF,1131462,32.93,66.63,36.22,56,0,1.99,1524278316
Morro Bay,US,5374920,35.37,-120.85,71.6,81,20,14.99,1524275760
Juegang,CN,1804979,32.31,121.18,68.98,74,92,16.2,1524278316
Jhelum,PK,1175864,32.94,73.72,61.51,98,0,5.91,1524278156
Xining,CN,1788852,36.62,101.77,51.88,58,0,3.49,1524278317
Cleveland,US,5150529,41.51,-81.69,44.6,52,1,3.33,1524277020
Ino,JP,1861584,33.55,133.43,69.8,49,0,8.05,1524276000
Tripoli,LY,2210247,32.88,13.19,62.86,100,36,7.25,1524278053
Shupiyan,IN,1256414,33.72,74.83,40.0,98,36,2.04,1524278317
Yunyang,CN,1785661,32.84,110.81,70.87,91,32,3.56,1524278318
Zlitan,LY,2208485,32.47,14.57,57.01,98,0,7.29,1524278318
Leh,IN,1264976,34.16,77.58,12.37,91,36,0.36,1524278318
Tabas,IR,113659,33.6,56.92,47.83,29,0,2.48,1524278318
Javanrud,IR,130245,34.8,46.49,51.8,76,90,4.7,1524276000
Conway,US,4106458,35.09,-92.44,59.0,57,1,7.58,1524276900
Ohara,JP,1857910,35.12,135.83,75.2,27,0,4.7,1524276000
Paris,US,4647963,36.3,-88.33,57.2,40,1,5.82,1524276900
Taybad,IR,1159384,34.74,60.78,44.77,69,0,2.55,1524278319
Elizabeth City,US,4465088,36.3,-76.22,50.0,66,1,8.05,1524276900
Constantine,DZ,2501152,36.36,6.61,48.2,93,0,2.21,1524276000
Marsaxlokk,MT,2562247,35.84,14.54,60.8,72,0,4.7,1524275100
Ponta do Sol,PT,2264557,32.67,-17.1,57.2,82,40,13.87,1524276000
Torbat-e Jam,IR,1159362,35.24,60.63,41.8,80,0,2.48,1524278381
Marion,US,5161902,40.59,-83.13,48.2,52,1,3.36,1524277020
Gra Liyia,GR,261910,35.02,25.68,62.6,77,40,21.92,1524277200
Bandipur,IN,1270686,11.67,76.63,74.65,81,0,0.47,1524278381
Sidi Ali,DZ,2487130,36.1,0.42,54.04,88,24,2.1,1524278382
Melilla,ES,2513947,35.29,-2.94,60.8,93,56,10.29,1524277800
Heze,CN,1808198,35.25,115.45,72.04,89,92,13.11,1524278382
Yuncheng,CN,1785738,35.03,111.0,69.25,81,88,3.49,1524278382
Salamiyah,SY,164947,35.01,37.05,51.07,91,0,7.58,1524278383
Sakaiminato,JP,1853174,35.55,133.23,78.8,21,20,2.24,1524276000
Kumluca,TR,305681,36.37,30.29,30.82,88,0,1.36,1524278383
Saint-Pierre,PM,3424934,46.77,-56.17,35.59,94,0,26.15,1524278383
Chino Valley,US,5289658,34.76,-112.45,57.2,26,1,17.22,1524275700
Bayji,IQ,97783,34.93,43.49,63.31,59,0,9.08,1524278384
Nemuro,JP,2128975,43.32,145.57,69.8,35,0,21.92,1524276000
Yumen,CN,1528998,40.29,97.04,51.16,48,20,15.12,1524278385
Anamur,TR,323828,36.08,32.84,59.89,93,92,9.86,1524278385
Mashhad,IR,124665,36.3,59.61,50.0,71,0,4.7,1524276000
Jimo,CN,1805757,36.39,120.46,64.4,72,0,15.66,1524276000
Faro,PT,2268339,37.02,-7.94,59.0,100,20,16.11,1524276000
Camacha,PT,2270385,33.08,-16.33,59.0,87,40,31.09,1524276000
Lithakia,GR,258241,37.72,20.83,60.8,67,20,4.7,1524277200
Nijar,ES,2513222,36.97,-2.21,66.2,52,76,6.93,1524277800
Nantucket,US,4944903,41.28,-70.1,44.6,70,20,9.17,1524275760
Clemmons,US,4461015,36.02,-80.38,55.4,61,1,10.6,1524277200
Ukiah,US,5404476,39.15,-123.21,66.2,32,1,11.41,1524275760
Korla,CN,1529376,41.76,86.15,53.95,42,76,3.33,1524278387
Pahrump,US,5509851,36.21,-115.98,77.0,12,1,6.93,1524275880
Lindsay,US,5366604,36.2,-119.09,73.4,37,1,4.7,1524275760
Methoni,GR,257122,36.82,21.7,64.4,36,75,11.41,1524277200
Kargil,IN,1267776,34.57,76.1,21.19,94,68,0.87,1524278388
Crossville,US,4616470,35.95,-85.03,53.6,30,1,6.93,1524276900
Ponca City,US,4548267,36.73,-97.07,60.8,31,90,11.41,1524276900
Mikuni,JP,1857260,36.22,136.15,84.2,14,20,14.99,1524276000
Ridgecrest,US,5387494,35.62,-117.67,80.6,8,1,8.05,1524275760
Kamaishi,JP,2112444,39.28,141.86,71.6,37,0,4.7,1524276000
Dawlatabad,AF,1142226,36.41,64.91,53.5,67,0,5.06,1524278389
Chitral,PK,1181065,35.85,71.79,15.61,89,32,0.54,1524278389
Raton,US,5486795,36.9,-104.44,37.4,93,1,17.22,1524275640
Cedar City,US,5536630,37.68,-113.06,48.2,57,1,6.35,1524275580
Saint George,US,4406895,38.54,-90.31,53.6,37,1,6.93,1524276900
Yuksekova,TR,296173,37.57,44.29,55.4,76,20,11.41,1524276000
Carthage,US,4679272,32.16,-94.34,57.2,81,1,7.14,1524276900
Zanjan,IR,111453,36.67,48.48,44.95,88,44,3.38,1524278390
Hami,CN,1529484,42.84,93.51,59.71,39,88,3.83,1524278391
Seoul,KR,1835848,37.57,126.98,77.0,20,0,5.82,1524276000
Algiers,DZ,2507480,36.75,3.04,55.4,100,0,8.05,1524276000
Shache,CN,1280037,38.42,77.24,48.28,100,92,4.5,1524278391
Virginia Beach,US,4791259,36.85,-75.98,48.2,70,1,4.79,1524275940
Murgab,TM,1218612,37.5,61.97,51.8,66,0,4.7,1524276000
Sayat,TM,1218436,38.78,63.88,57.2,54,0,11.41,1524276000
Pueblo,US,5435464,38.25,-104.61,42.8,75,90,25.28,1524277380
Suibara,JP,1851494,37.83,139.23,77.0,29,0,14.99,1524276000
Radcliff,US,4305504,37.84,-85.95,57.2,49,1,3.36,1524276900
Bolivar,US,4377835,37.61,-93.41,57.2,22,1,10.29,1524275520
Dongying,CN,1812101,37.43,118.67,83.74,48,8,15.46,1524278452
Fredericksburg,US,4760059,38.3,-77.46,53.6,37,1,4.7,1524276900
Liverpool,CA,6057856,44.04,-64.71,37.48,93,12,11.43,1524278453
Denizli,TR,317106,37.77,29.09,46.4,61,75,11.41,1524275400
Fallon,US,5681948,46.84,-105.12,55.4,43,1,4.7,1524275760
Ramsar,IR,9874,36.92,50.64,53.6,87,90,9.26,1524276000
Longkou,CN,1802550,37.64,120.47,68.62,50,0,13.96,1524278454
Kaparellion,GR,261132,38.23,23.22,59.0,58,20,13.87,1524277200
Yamada,JP,1849876,36.58,137.08,84.2,22,0,5.82,1524276000
Aksu,CN,1529660,41.12,80.26,46.3,88,92,2.55,1524278454
Elbistan,TR,315795,38.2,37.19,36.04,67,24,6.4,1524278454
Port Hawkesbury,CA,6111867,45.62,-61.36,28.4,92,90,16.11,1524276360
Cascais,PT,2269594,38.7,-9.42,59.0,93,20,3.36,1524276000
Colares,PT,2269142,38.8,-9.45,59.0,93,20,3.36,1524276000
Cambridge,US,4886374,41.3,-90.19,53.6,34,1,4.83,1524276900
Baherden,TM,162158,38.44,57.43,59.71,57,12,5.57,1524278456
Afsin,TR,325304,38.25,36.91,36.04,67,24,6.4,1524278456
Shiloh,US,4249910,38.56,-89.9,53.6,37,1,6.93,1524276900
Yuanping,CN,1786060,38.72,112.71,58.27,98,92,3.11,1524278457
Solhan,TR,300377,38.97,41.05,42.8,93,75,2.24,1524275400
Mastic Beach,US,5126209,40.77,-72.85,42.8,52,1,17.22,1524275760
Cumberland,US,5221703,41.97,-71.43,46.4,48,1,7.02,1524276900
Redlands,US,5386754,34.06,-117.19,75.2,40,5,9.17,1524275880
Gumdag,TM,161943,39.2,54.59,57.19,56,44,2.26,1524278459
Connersville,US,4256085,39.64,-85.14,48.2,75,1,3.36,1524276900
North Platte,US,5697939,41.12,-100.77,41.0,86,90,11.41,1524275580
Dingzhou,CN,1812728,38.51,115.0,66.2,93,90,6.71,1524276000
Kodiak,US,4407665,39.95,-94.76,57.2,30,1,6.93,1524275580
Gazli,UZ,1513990,40.13,63.45,56.47,48,0,14.45,1524278460
Samarkand,UZ,1216265,39.65,66.98,48.2,70,0,6.93,1524276000
Alboraya,ES,2522203,39.5,-0.35,53.6,87,20,3.36,1524276000
Dandong,CN,2037886,40.12,124.37,62.32,56,0,7.74,1524278460
Seydi,TM,1218420,39.48,62.91,58.72,48,0,17.2,1524278461
Yarmouth,CA,6185217,43.84,-66.12,35.6,93,5,6.93,1524276000
Sorrento,IT,3166350,40.63,14.37,62.6,67,0,1.12,1524277200
Fengzhen,CN,2037391,40.43,113.15,58.09,86,88,9.31,1524278461
Fengcheng,CN,2037411,40.45,124.07,62.32,56,0,7.74,1524278461
Panjakent,TJ,1220798,39.5,67.61,48.2,70,0,6.93,1524276000
Alghero,IT,3183284,40.56,8.32,50.0,100,0,1.12,1524277200
Butler,US,4918595,41.43,-84.87,48.2,60,1,8.25,1524276900
Hazorasp,UZ,1513957,41.32,61.08,53.6,50,0,13.87,1524276000
Linjiang,CN,2036069,41.81,126.91,66.19,50,12,5.61,1524278523
Tarancon,ES,3108317,40.01,-3.01,53.6,71,0,4.7,1524276000
Urbana,US,4914570,40.11,-88.21,50.0,36,1,5.82,1524276900
Dongsheng,CN,1788268,29.72,112.52,72.04,96,88,16.98,1524278523
Kuandian,CN,2036283,40.73,124.78,61.6,60,0,7.29,1524278523
Shitanjing,CN,1794971,39.23,106.34,63.22,38,80,3.33,1524278523
Payson,US,5779548,40.04,-111.73,55.4,58,75,3.36,1524276900
Greeley,US,5577592,40.42,-104.71,44.6,86,90,16.11,1524276780
Sitka,US,4267710,37.17,-99.65,49.99,93,92,6.06,1524278524
Muscatine,US,4868404,41.42,-91.04,51.8,34,1,7.81,1524276900
Arcata,US,5558953,40.87,-124.08,55.4,71,1,16.11,1524275700
Lagoa,PT,2267254,37.14,-8.45,59.0,93,20,13.87,1524277800
Jinchang,CN,1805733,38.52,102.19,56.02,59,0,3.49,1524278526
Balkanabat,TM,161616,39.51,54.36,54.22,47,88,2.71,1524278526
Eureka,US,5563397,40.8,-124.16,55.4,71,1,16.11,1524275700
Winnemucca,US,5710360,40.97,-117.74,64.4,17,1,2.37,1524275760
Peniche,PT,2264923,39.36,-9.38,59.0,93,20,3.36,1524277800
Durusu,TR,301431,37.53,40.83,53.6,93,0,3.36,1524275400
Kastamonu,TR,743882,41.38,33.78,39.2,100,75,4.7,1524275400
Peqin,AL,3184497,41.05,19.75,51.8,76,0,1.12,1524277200
Siniscola,IT,3166509,40.57,9.69,59.0,82,0,12.75,1524277200
Olean,US,5129780,42.08,-78.43,33.8,86,1,3.56,1524276900
Twin Falls,US,5610810,42.57,-114.46,60.8,30,1,14.99,1524275580
Provideniya,RU,4031574,64.42,-173.23,25.42,100,0,20.67,1524278528
Centerville,US,5772654,40.92,-111.87,60.8,43,1,4.7,1524276900
Maryville,US,5056172,40.35,-94.87,57.2,35,1,4.7,1524276900
Charlestown,US,5221384,41.38,-71.64,46.4,48,1,5.82,1524276900
Gazojak,TM,1514792,41.19,61.4,57.82,51,0,15.64,1524278529
Bethel,US,5880568,60.79,-161.76,41.0,44,90,12.75,1524275580
Muros,ES,3115824,42.77,-9.06,57.2,76,0,6.93,1524277800
Shunyi,CN,2034754,40.13,116.65,62.6,93,75,2.24,1524276000
Sanary-sur-Mer,FR,2976258,43.12,5.8,60.8,63,0,5.82,1524277800
Tomino,ES,3108000,41.99,-8.76,64.4,55,0,1.12,1524277800
Dongling,CN,1804979,32.28,121.37,68.98,74,92,16.2,1524278531
Zhanaozen,KZ,607610,43.35,52.85,51.52,69,92,9.93,1524278260
Rawlins,US,5836068,41.79,-107.24,33.8,100,92,14.9,1524277020
Makhinjauri,GE,613125,41.67,41.69,50.0,87,75,8.05,1524276000
Bowling Green,US,4285268,36.99,-86.44,55.4,51,1,3.36,1524276900
Aspindza,GE,615660,41.57,43.25,30.1,84,88,2.48,1524278532
Akdepe,TM,601551,42.05,59.39,55.4,43,0,6.93,1524276000
Grafton,US,5059419,48.41,-97.41,46.4,49,1,5.82,1524276900
Bafra,TR,751335,41.57,35.91,51.8,81,75,14.99,1524275400
Dubuque,US,4854529,42.5,-90.66,51.8,40,1,3.36,1524276900
Batavia,US,5108093,43.0,-78.19,39.2,55,1,9.17,1524275640
Zhangjiakou,CN,2033196,40.77,114.88,55.75,100,100,6.35,1524278533
Kuryk,KZ,609919,43.18,51.68,52.06,86,88,12.88,1524278533
Yankton,US,5233053,42.87,-97.4,46.4,75,1,10.29,1524275760
Preobrazheniye,RU,2017658,42.9,133.91,67.99,43,0,6.4,1524278534
Coos Bay,US,5720495,43.37,-124.22,51.8,76,1,8.05,1524276900
Verkhniy Fiagdon,RU,475003,42.83,44.31,19.93,100,44,1.88,1524278594
Hovd,MN,1516048,48.01,91.64,41.62,40,0,4.27,1524278594
Jiayuguan,CN,1280957,39.77,98.29,46.93,85,0,8.03,1524278595
Balaguer,ES,3128978,41.79,0.81,45.67,83,0,3.38,1524278436
Chifeng,CN,2038067,42.27,118.96,48.82,100,92,9.93,1524278595
Narbonne,FR,6453642,43.18,3.0,53.6,87,0,1.21,1524277800
Beyneu,KZ,610298,45.32,55.19,48.82,85,56,3.11,1524278595
Port Hardy,CA,6111862,50.7,-127.42,48.2,76,90,17.22,1524276000
North Bend,US,5742974,43.41,-124.22,51.8,76,1,8.05,1524276900
Torrington,US,5841207,42.06,-104.18,37.4,100,90,11.41,1524277200
Zharkent,KZ,1520253,44.17,80.0,42.07,59,64,1.81,1524278597
Rupert,US,5606000,42.62,-113.68,60.8,33,1,10.29,1524275580
Watertown,US,5232741,44.9,-97.12,42.8,81,1,5.82,1524276900
Erenhot,CN,2037485,43.65,111.97,48.91,61,48,15.35,1524278597
Redmond,US,5808079,47.67,-122.12,57.2,44,90,6.93,1524276900
Beipiao,CN,2038342,41.8,120.76,58.72,90,100,9.6,1524278597
Bermeo,ES,3128174,43.42,-2.72,66.2,52,0,6.93,1524277800
Kurdzhinovo,RU,538879,43.99,40.96,30.73,96,76,1.32,1524278598
Uhlove,UA,690820,44.82,33.6,46.39,94,0,8.86,1524278598
Burton,US,4987482,43.0,-83.62,46.4,56,1,4.61,1524276960
Tongliao,CN,2034400,43.61,122.27,49.99,87,92,19.89,1524278599
Shihezi,CN,1529195,44.3,86.03,57.73,32,32,4.0,1524278599
Marshall,US,4243951,39.39,-87.69,51.8,39,1,5.82,1524276900
Yuzhno-Kurilsk,RU,2119447,44.03,145.86,45.85,76,88,13.89,1524278599
Yining,CN,1786538,29.04,114.56,76.72,74,88,6.24,1524278600
Worthington,US,5053460,43.62,-95.6,39.2,79,90,3.36,1524277320
Jackson,US,4632595,35.61,-88.82,59.0,33,1,4.7,1524276900
Comacchio,IT,3178245,44.7,12.18,53.41,83,0,3.83,1524278600
Marystown,CA,6067472,47.17,-55.16,35.32,99,80,20.45,1524278601
Sudak,UA,692315,44.85,34.97,45.49,97,0,5.79,1524278601
Praia da Vitoria,PT,3372760,38.73,-27.07,60.8,93,75,12.28,1524276000
Sarlat-la-Caneda,FR,2976007,44.89,1.22,50.0,81,0,2.24,1524277800
Chernigovka,RU,2025489,44.34,132.57,57.91,77,88,13.78,1524278601
Wingham,CA,6183141,43.89,-81.31,22.54,75,0,3.49,1524278602
Southampton,CA,5883906,44.49,-81.38,30.2,74,5,4.7,1524276000
Otradnoye,RU,513898,59.77,30.8,46.4,87,40,4.47,1524276000
Georgiyevka,KZ,1524243,43.04,74.71,49.09,60,0,2.82,1524278602
Darhan,MN,2031964,49.49,105.92,38.29,100,92,10.42,1524278602
Zaozerne,UA,702421,51.37,23.94,47.47,74,0,13.56,1524278603
Weiser,US,5611730,44.25,-116.97,69.8,21,1,4.7,1524275580
Sturlic,BA,3189602,45.06,15.78,44.41,77,0,2.21,1524278603
Shieli,KZ,1524801,44.18,66.74,55.03,49,12,6.51,1524278603
Yoichi,JP,2129218,43.19,140.77,56.92,69,0,14.9,1524278604
Pierre,US,5767918,44.37,-100.35,42.8,93,90,12.75,1524275580
Zhanakorgan,KZ,1517323,43.91,67.25,54.67,47,0,11.27,1524278328
Movileni,RO,677697,45.4,27.97,48.2,76,92,11.41,1524277800
Terney,RU,2015352,45.05,136.61,53.86,68,24,9.64,1524278664
Bosanska Dubica,BA,3203657,45.18,16.81,44.6,87,0,4.7,1524277800
Villaviciosa,ES,3104707,43.48,-5.43,53.6,100,90,5.82,1524277800
Kulevcha,UA,705442,46.03,29.93,48.01,76,32,8.37,1524278665
Ucluelet,CA,6171633,48.94,-125.55,37.48,100,92,2.55,1524278665
Mishan,CN,2035746,45.55,131.88,49.99,86,92,11.77,1524278665
Baruun-Urt,MN,2032614,46.68,113.28,43.96,34,56,14.34,1524278666
Yurovka,RU,466314,45.11,37.42,42.8,93,8,4.47,1524276000
Newport,US,5223593,41.49,-71.31,46.4,45,90,12.75,1524276900
Astoria,US,5711847,46.19,-123.83,51.8,71,90,9.17,1524275700
La Rochelle,FR,3006787,46.16,-1.15,59.0,77,0,6.93,1524277800
Moron,MN,2029947,47.38,110.32,42.97,40,88,10.31,1524278667
Parry Sound,CA,6098747,45.34,-80.04,23.89,85,0,1.81,1524278667
Cornwall,CA,5928065,45.02,-74.73,39.2,69,90,4.7,1524276900
Krasne,UA,704277,49.91,24.61,41.0,86,0,4.47,1524276000
Novikovo,RU,487928,51.15,37.89,37.75,86,0,8.59,1524278668
Belgrade,US,5639364,45.77,-111.18,57.2,35,1,8.05,1524276900
Dneprovskaya,RU,565892,45.62,38.81,49.27,82,68,7.92,1524278668
Huanan,CN,2036753,46.24,130.56,48.64,70,92,10.54,1524278668
Baijiantan,CN,1529626,45.63,85.18,54.04,49,0,8.41,1524278668
Primorsko-Akhtarsk,RU,505259,46.05,38.18,50.17,96,0,11.65,1524278669
Zalalovo,HU,3042617,46.85,16.59,51.16,75,0,5.61,1524278669
Plaster Rock,CA,7290171,46.91,-67.4,37.4,64,90,10.29,1524275760
Svetlaya,RU,2015852,46.54,138.33,51.25,65,24,7.92,1524278669
Bismarck,US,5688025,46.81,-100.78,51.8,61,20,12.75,1524276900
Harkany,HU,3051718,45.85,18.24,44.6,75,0,5.82,1524277800
Bay Roberts,CA,5895424,47.58,-53.28,33.8,91,75,21.92,1524276000
Hailar,CN,2037078,49.2,119.7,44.14,47,44,11.43,1524278599
Moscow,US,5601538,46.73,-117.0,64.4,44,1,4.7,1524275760
Altay,CN,1529651,47.83,88.13,34.06,67,0,3.04,1524278670
Kurilsk,RU,2123979,45.23,147.88,42.16,92,92,7.25,1524278671
Biharia,RO,671768,47.15,21.92,42.8,81,0,5.82,1524277800
Gorban,RO,676920,46.88,28.08,46.4,75,0,3.36,1524277800
Quimper,FR,2984701,48.0,-4.1,57.2,82,0,4.7,1524277800
Vostok,RU,2013279,46.45,135.83,48.64,100,100,5.01,1524278672
Cervo,ES,3125287,43.67,-7.41,55.93,95,8,3.49,1524278672
Cholet,FR,3025053,47.06,-0.88,60.8,72,0,5.82,1524277800
Cloquet,US,5021632,46.72,-92.46,48.2,36,1,4.7,1524278100
Carquefou,FR,3028535,47.3,-1.49,60.8,77,0,2.24,1524277800
Orhei,MD,617638,47.39,28.83,46.4,65,0,3.38,1524277800
Saint-Michel-des-Saints,CA,6138802,46.68,-73.92,31.09,72,32,7.85,1524278673
Englehart,CA,5948844,47.82,-79.87,35.6,43,1,5.82,1524276000
Marquette,US,5000947,46.54,-87.4,44.6,30,1,4.7,1524277080
Chapleau,CA,5919915,47.85,-83.4,23.89,76,0,1.88,1524278673
Taikang,CN,2034600,46.86,124.44,53.14,58,0,14.41,1524278674
Zaysan,KZ,1517060,47.47,84.87,45.85,58,0,1.59,1524278674
Kurchum,KZ,1521762,48.57,83.65,43.69,87,0,3.71,1524278674
Liezen,AT,2772480,47.57,14.24,34.78,81,0,1.99,1524278674
Cheney,US,5789856,47.49,-117.58,60.8,61,1,6.93,1524275880
Balkhash,KZ,1525798,46.84,74.98,45.4,82,0,11.39,1524278675
Shelton,US,5810176,47.22,-123.1,57.2,54,75,3.83,1524278100
Clermont,CA,6945986,47.69,-70.23,34.69,90,48,8.25,1524278735
Dingle,IE,2964782,52.14,-10.27,45.31,100,0,6.91,1524278735
Manzhouli,CN,2035836,49.6,117.43,45.04,33,48,6.51,1524278736
Atikokan,CA,5888001,48.76,-91.62,35.86,69,68,3.22,1524278736
Epinal,FR,3020035,48.18,6.45,57.2,93,0,3.36,1524277800
Ripiceni,RO,668849,47.95,27.13,46.4,70,0,11.41,1524277800
Osoyoos,CA,6094665,49.03,-119.47,64.4,38,90,10.29,1524276000
Shubarkuduk,KZ,608271,49.15,56.49,46.39,100,88,12.1,1524278737
Babstovo,RU,2027277,48.12,132.48,55.57,35,44,11.65,1524278737
Ulaangom,MN,1515029,49.98,92.07,33.52,71,0,2.89,1524278737
Murdochville,CA,6943820,48.96,-65.49,28.66,75,88,12.1,1524278737
Abay,KZ,1526970,49.63,72.87,44.6,65,0,15.66,1524276000
Erzin,RU,1506938,50.26,95.16,37.03,39,0,3.27,1524278738
Killarney,CA,5991907,49.18,-99.66,44.6,70,1,10.29,1524276900
Cap-aux-Meules,CA,5915327,47.38,-61.86,30.2,92,75,17.22,1524276000
Milyutinskaya,RU,526504,48.63,41.67,40.72,90,0,9.53,1524278738
Erdenet,MN,2031405,49.03,104.04,40.18,77,80,3.6,1524278738
Riviere-au-Renard,CA,6943832,49.0,-64.4,32.0,97,90,5.82,1524276000
Zhezkazgan,KZ,1516589,47.8,67.71,48.2,49,90,20.13,1524276000
Aktash,RU,1511997,50.31,87.6,26.59,71,0,2.55,1524278739
Bulgan,MN,2032201,48.81,103.53,42.97,73,48,3.89,1524278739
Atasu,KZ,1526041,48.68,71.64,46.57,67,20,14.29,1524278740
Dubovka,RU,564654,49.06,44.83,42.8,87,75,11.18,1524276000
Melita,CA,6071900,49.27,-100.98,38.92,72,0,10.54,1524278740
Les Escoumins,CA,6955478,48.35,-69.4,31.0,77,36,6.58,1524278740
Albanel,CA,5883074,48.88,-72.44,37.4,55,90,14.99,1524276000
Hope,CA,5976783,49.38,-121.43,50.0,87,90,3.36,1524276000
Penzance,GB,2640377,50.12,-5.53,48.2,76,0,10.29,1524275400
Steinbach,CA,6156102,49.53,-96.69,50.0,53,20,13.87,1524276000
Ayagoz,KZ,1525988,47.96,80.43,44.86,51,0,4.34,1524278741
Dombarovskiy,RU,565407,50.76,59.54,47.02,99,76,11.95,1524278741
Trier,DE,2821164,49.76,6.64,62.6,63,12,11.41,1524277200
Raymond,CA,6117675,49.47,-112.67,53.6,40,75,9.17,1524276000
Krasnokamensk,RU,2021618,50.1,118.04,45.31,40,24,4.27,1524278742
Matagami,CA,6067747,49.76,-77.63,26.6,68,1,8.05,1524276000
Bonavista,CA,5905393,48.65,-53.11,34.51,91,36,15.12,1524278742
Souris,CA,6151455,46.36,-62.25,30.2,86,90,8.05,1524276000
Oktyabrskiy,RU,515873,55.61,37.97,48.2,78,0,6.71,1524276000
Dobronin,CZ,3077001,49.48,15.65,57.2,81,0,6.93,1524276000
Thunder Bay,CA,6166142,48.41,-89.26,39.2,55,75,2.24,1524276000
Bodmin,GB,2655273,50.47,-4.72,48.2,76,0,10.29,1524275400
Nelson,CA,6086871,49.49,-117.29,60.8,36,75,4.7,1524276000
Derzhavinsk,KZ,1524606,51.1,66.31,51.07,82,92,13.96,1524278744
Neepawa,CA,6086673,50.23,-99.46,46.4,61,20,9.17,1524276000
Khromtau,KZ,609404,50.26,58.44,46.39,100,68,13.62,1524278744
Lyubar,UA,702486,49.92,27.76,41.8,90,0,8.52,1524278744
Bow Island,CA,5906757,49.87,-111.38,59.0,26,90,4.7,1524276000
Maintal,DE,2874230,50.14,8.84,51.8,93,0,2.24,1524277200
Aleksandrov Gay,RU,583345,50.14,48.57,38.2,89,12,17.2,1524278805
Caronport,CA,5917430,50.46,-105.81,43.51,73,24,9.82,1524278805
Invermere,CA,5983626,50.51,-116.03,38.11,64,12,1.59,1524278805
Gusinoye Ozero,RU,2023778,51.11,106.26,41.44,100,92,6.24,1524278805
Vorobyevka,RU,472113,50.65,40.92,35.41,83,0,5.28,1524278806
Genhe,CN,2037252,50.78,121.52,39.37,44,8,7.63,1524278806
Port-Cartier,CA,6111696,50.03,-66.88,35.6,34,75,8.05,1524276000
Krasnopillya,UA,704343,50.77,35.26,38.65,77,0,8.86,1524278806
Chingirlau,KZ,610091,51.09,54.08,44.86,100,92,13.85,1524278806
Belogorsk,RU,2026895,50.92,128.47,50.08,42,8,16.64,1524278807
Lisakovsk,KZ,1521315,52.55,62.49,47.65,91,92,15.68,1524278807
Rovnoye,RU,501091,50.78,46.06,35.59,80,0,14.63,1524278807
Campbell River,CA,5914132,50.02,-125.24,48.2,93,90,18.34,1524277560
Geraldton,CA,5960603,49.72,-86.95,37.4,37,5,5.23,1524276000
Katangli,RU,2122783,51.71,143.23,31.09,100,92,16.08,1524278808
